薬効分類,薬効分類名,成分名,R7年度カテゴリ分類案
249,その他のホルモン剤(抗ホルモン剤を含む。),レルゴリクス,C
259,その他の泌尿生殖器官及び肛門用薬,コハク酸ソリフェナシン,C
259,その他の泌尿生殖器官及び肛門用薬,タムスロシン塩酸塩,C
259,その他の泌尿生殖器官及び肛門用薬,ミラベグロン,C
269,その他の外皮用薬,ジアフェニルスルホン,C
290,その他の個々の器官用医薬品,プロプラノロール塩酸塩,C
311,ビタミンA及びD剤,カルシトリオール,C
313,ビタミンB剤(ビタミンB1剤を除く),コバマミド,C
313,ビタミンB剤(ビタミンB1剤を除く),リボフラビン酪酸エステル,C
314,ビタミンC剤,アスコルビン酸,C
315,ビタミンE剤,トコフェロール酢酸エステル,C
316,ビタミンK剤,メナテトレノン,C
317,混合ビタミン剤(ビタミンA・D混合製剤を除く。),レチノール・カルシフェロール配合剤,C
319,その他のビタミン剤,ビオチン,C
321,カルシウム剤,乳酸カルシウム水和物,C
322,無機質製剤,塩化カリウム,C
322,無機質製剤,ヨウ化カリウム,C
322,無機質製剤,リン酸二水素ナトリウム一水和物・無水リン酸水素二ナトリウム,C
325,たん白アミノ酸製剤,イソロイシン・ロイシン・バリン,C
325,たん白アミノ酸製剤,経腸成分栄養剤,C
327,乳幼児用剤,フェニルアラニン除去ミルク,C
327,乳幼児用剤,ロイシン・イソロイシン・バリン除去ミルク,C
333,血液凝固阻止剤,アピキサバン,C
333,血液凝固阻止剤,エドキサバントシル酸塩水和物,C
333,血液凝固阻止剤,リバーロキサバン,C
339,その他の血液・体液用薬,アスピリン,C
339,その他の血液・体液用薬,クロピドグレル硫酸塩,C
339,その他の血液・体液用薬,シロスタゾール,C
391,肝臓疾患用剤,チオプロニン,C
392,解毒剤,アセチルシステイン,C
392,解毒剤,球形吸着炭,C
392,解毒剤,酢酸亜鉛水和物,C
392,解毒剤,システアミン酒石酸塩,C
392,解毒剤,デフェラシロクス,C
392,解毒剤,トリエンチン塩酸塩,C
392,解毒剤,ペニシラミン,C
394,痛風治療剤,アロプリノール,C
394,痛風治療剤,クエン酸カリウム・クエン酸ナトリウム水和物,C
394,痛風治療剤,フェブキソスタット,C
396,糖尿病用剤,グリベンクラミド,C
396,糖尿病用剤,グリメピリド,C
396,糖尿病用剤,シタグリプチンリン酸塩水和物,C
396,糖尿病用剤,ダパグリフロジンプロピレングリコール水和物,C
396,糖尿病用剤,メトホルミン塩酸塩,C
399,他に分類されない代謝性医薬品,アザチオプリン,C
399,他に分類されない代謝性医薬品,L-アルギニン・L-アルギニン塩酸塩,C
399,他に分類されない代謝性医薬品,アレンドロン酸ナトリウム水和物,C
399,他に分類されない代謝性医薬品,ウパダシチニブ水和物,C
399,他に分類されない代謝性医薬品,エテルカルセチド塩酸塩,C
399,他に分類されない代謝性医薬品,エルトロンボパグ オラミン,C
399,他に分類されない代謝性医薬品,カルグルミン酸,C
399,他に分類されない代謝性医薬品,サプロプテリン塩酸塩,C
399,他に分類されない代謝性医薬品,ジアゾキシド,C
399,他に分類されない代謝性医薬品,シナカルセト塩酸塩,C
399,他に分類されない代謝性医薬品,ダプロデュスタット,C
399,他に分類されない代謝性医薬品,ニチシノン,C
399,他に分類されない代謝性医薬品,ニンテダニブエタンスルホン酸塩,C
399,他に分類されない代謝性医薬品,バリシチニブ,C
399,他に分類されない代謝性医薬品,フィンゴリモド塩酸塩,C
399,他に分類されない代謝性医薬品,フェニル酪酸ナトリウム,C
399,他に分類されない代謝性医薬品,ベタイン,C
399,他に分類されない代謝性医薬品,ミグルスタット,C
399,他に分類されない代謝性医薬品,ミコフェノール酸 モフェチル,C
399,他に分類されない代謝性医薬品,ミゾリビン,C
399,他に分類されない代謝性医薬品,メトトレキサート,C
399,他に分類されない代謝性医薬品,ラクツロース,C
399,他に分類されない代謝性医薬品,ラロキシフェン塩酸塩,C
399,他に分類されない代謝性医薬品,レボカルニチン,C
421,アルキル化剤,シクロホスファミド水和物,C
421,アルキル化剤,テモゾロミド,C
422,代謝拮抗剤,カペシタビン,C
422,代謝拮抗剤,テガフール・ウラシル,C
422,代謝拮抗剤,メトトレキサート,C
422,代謝拮抗剤,メルカプトプリン水和物,C
424,抗腫瘍性植物成分製剤,エトポシド,C
429,その他の腫瘍用薬,アキシチニブ,C
429,その他の腫瘍用薬,アナストロゾール,C
429,その他の腫瘍用薬,アビラテロン酢酸エステル,C
429,その他の腫瘍用薬,アベマシクリブ,C
429,その他の腫瘍用薬,アレクチニブ塩酸塩,C
429,その他の腫瘍用薬,イマチニブメシル酸塩,C
429,その他の腫瘍用薬,エンコラフェニブ,C
429,その他の腫瘍用薬,エンザルタミド,C
429,その他の腫瘍用薬,オシメルチニブメシル酸塩,C
429,その他の腫瘍用薬,オラパリブ,C
429,その他の腫瘍用薬,ギルテリチニブフマル酸塩,C
429,抗ハンセン病剤,サリドマイド,C
429,その他の腫瘍用薬,セルペルカチニブ,C
429,その他の腫瘍用薬,ソトラシブ,C
429,その他の腫瘍用薬,ダサチニブ,C
429,その他の腫瘍用薬,ダブラフェニブメシル酸塩,C
429,その他の腫瘍用薬,タモキシフェンクエン酸塩,C
429,その他の腫瘍用薬,トラメチニブ ジメチルスルホキシド付加物,C
429,その他の腫瘍用薬,トリフルリジン・チピラシル塩酸塩,C
429,その他の腫瘍用薬,トレチノイン,C
429,その他の腫瘍用薬,ニラパリブトシル酸塩水和物,C
429,その他の腫瘍用薬,パルボシクリブ,C
429,その他の腫瘍用薬,ビカルタミド,C
429,その他の腫瘍用薬,ベネトクラクス,C
429,その他の腫瘍用薬,ポマリドミド,C
429,その他の腫瘍用薬,レトロゾール,C
429,その他の腫瘍用薬,レナリドミド,C
429,その他の腫瘍用薬,レナリドミド水和物,C
429,その他の腫瘍用薬,レンバチニブメシル酸塩,C
430,放射性医薬品,ヨウ化ナトリウム(131I),C
449,その他のアレルギー用薬,オロパタジン塩酸塩,C
449,その他のアレルギー用薬,スギ花粉エキス,C
449,その他のアレルギー用薬,ダニアレルゲンエキス,C
449,その他のアレルギー用薬,フェキソフェナジン塩酸塩,C
449,その他のアレルギー用薬,モンテルカストナトリウム,C
449,その他のアレルギー用薬,レボセチリジン塩酸塩,C
520,漢方製剤,釣藤散エキス,C
612,主としてグラム陰性菌に作用する抗生物質製剤,カナマイシン一硫酸塩,C
613,主としてグラム陽性・陰性菌に作用する抗生物質製剤,アモキシシリン水和物,C
613,主としてグラム陽性・陰性菌に作用する抗生物質製剤,アモキシシリン水和物・クラブラン酸カリウム,C
613,主としてグラム陽性・陰性菌に作用する抗生物質製剤,セファクロル,C
613,主としてグラム陽性・陰性菌に作用する抗生物質製剤,セファレキシン,C
613,主としてグラム陽性・陰性菌に作用する抗生物質製剤,セフジトレンピボキシル,C
613,主としてグラム陽性・陰性菌に作用する抗生物質製剤,テビペネム ピボキシル,C
613,主としてグラム陽性・陰性菌に作用する抗生物質製剤,ファロペネムナトリウム水和物,C
614,主としてグラム陽性菌、マイコプラズマに作用する抗生物質製剤,アジスロマイシン水和物,C
614,主としてグラム陽性菌、マイコプラズマに作用する抗生物質製剤,エリスロマイシン,C
614,主としてグラム陽性菌、マイコプラズマに作用する抗生物質製剤,クラリスロマイシン,C
615,主としてグラム陽性・陰性菌、リケッチア、クラミジアに作用する抗生物質製剤,ミノサイクリン塩酸塩,C
616,主として抗酸菌に作用する抗生物質製剤,リファンピシン,C
617,主としてカビに作用する抗生物質製剤,アムホテリシンB,C
617,主としてカビに作用する抗生物質製剤,ボリコナゾール,C
619,その他の抗生物質製剤(複合抗生物質製剤を含む。),リファキシミン,C
621,サルファ剤,サラゾスルファピリジン,C
622,抗結核剤,イソニアジド,C
622,抗結核剤,エタンブトール塩酸塩,C
622,抗結核剤,ピラジナミド,C
623,抗ハンセン病剤,クロファジミン,C
624,合成抗菌剤,シタフロキサシン水和物,C
624,合成抗菌剤,シプロフロキサシン塩酸塩,C
624,合成抗菌剤,トスフロキサシントシル酸塩水和物,C
624,合成抗菌剤,レボフロキサシン水和物,C
625,抗ウイルス剤,アシクロビル,C
625,抗ウイルス剤,エンテカビル水和物,C
625,抗ウイルス剤,オセルタミビルリン酸塩,C
625,抗ウイルス剤,グレカプレビル水和物・ピブレンタスビル,C
625,抗ウイルス剤,ソホスブビル・ベルパタスビル,C
625,抗ウイルス剤,テノホビル アラフェナミドフマル酸塩,C
625,抗ウイルス剤,バラシクロビル塩酸塩,C
625,抗ウイルス剤,レテルモビル,C
629,その他の化学療法剤,アトバコン,C
629,その他の化学療法剤,イトラコナゾール,C
629,その他の化学療法剤,スルファメトキサゾール・トリメトプリム,C
629,その他の化学療法剤,フルコナゾール,C
631,ワクチン類,経口弱毒生ヒトロタウイルスワクチン,C
631,ワクチン類,5価経口弱毒生ロタウイルスワクチン,C
641,抗原虫剤,メトロニダゾール,C
721,X線造影剤,アミドトリゾ酸ナトリウムメグルミン,C
721,X線造影剤,硫酸バリウム,C
722,機能検査用試薬,メチラポン,C
799,他に分類されない治療を主目的としない医薬品,ナトリウム・カリウム・アスコルビン酸配合剤,C
811,あへんアルカロイド系麻薬,オキシコドン塩酸塩水和物,C
811,あへんアルカロイド系麻薬,ヒドロモルフォン塩酸塩,C
821,合成麻薬,メサドン塩酸塩,C
111,全身麻酔剤,レミマゾラムベシル酸塩,C
113,抗てんかん剤,ペランパネル水和物,C
113,抗てんかん剤,ラコサミド,C
229,その他の呼吸器官用薬,ベンラリズマブ(遺伝子組換え),C
229,その他の呼吸器官用薬,メポリズマブ(遺伝子組換え),C
239,その他の消化器官用薬,ベドリズマブ(遺伝子組換え),C
243,甲状腺、副甲状腺ホルモン剤,アバロパラチド酢酸塩,C
312,ビタミンB1剤,チアミン塩化物塩酸塩,C
313,ビタミンB剤(ビタミンB1剤を除く),ヒドロキソコバラミン酢酸塩,C
313,ビタミンB剤(ビタミンB1剤を除く),リボフラビンリン酸エステルナトリウム,C
314,ビタミンC剤,アスコルビン酸,C
319,その他のビタミン剤,ビオチン,C
331,血液代用剤,塩化ナトリウム,C
339,その他の血液・体液用薬,アンデキサネット アルファ(遺伝子組換え),C
339,その他の血液・体液用薬,トロメタモール,C
391,肝臓疾患用剤,デフィプロチドナトリウム,C
395,酵素製剤,アバルグルコシダーゼ アルファ(遺伝子組換え),C
395,酵素製剤,イデュルスルファーゼ ベータ(遺伝子組換え),C
395,酵素製剤,イデュルスルファーゼ(遺伝子組換え),C
395,酵素製剤,エロスルファーゼ アルファ(遺伝子組換え),C
395,酵素製剤,オリプダーゼ アルファ(遺伝子組換え),C
395,酵素製剤,ガルスルファーゼ(遺伝子組換え),C
395,酵素製剤,セベリパーゼ アルファ(遺伝子組換え),C
395,酵素製剤,セルリポナーゼ アルファ(遺伝子組換え),C
395,酵素製剤,パビナフスプ アルファ(遺伝子組換え),C
395,酵素製剤,ベストロニダーゼ アルファ(遺伝子組換え),C
395,酵素製剤,ラロニダーゼ(遺伝子組換え),C
399,他に分類されない代謝性医薬品,アニフロルマブ(遺伝子組換え),C
399,他に分類されない代謝性医薬品,L-アルギニン塩酸塩,C
399,他に分類されない代謝性医薬品,精製ヒアルロン酸ナトリウム,C
399,他に分類されない代謝性医薬品,メトトレキサート,C
399,他に分類されない代謝性医薬品,レボカルニチン,C
421,アルキル化剤,ベンダムスチン塩酸塩,C
423,抗腫瘍性抗生物質製剤,イノツズマブ オゾガマイシン(遺伝子組換え),C
423,抗腫瘍性抗生物質製剤,ゲムツズマブ オゾガマイシン(遺伝子組換え),C
429,その他の腫瘍用薬,ブリナツモマブ(遺伝子組換え),C
429,その他の腫瘍用薬,ブレンツキシマブ ベドチン(遺伝子組換え),C
429,その他の腫瘍用薬,ペグアスパルガーゼ,C
429,その他の腫瘍用薬,ルテチウムオキソドトレオチド(177Lu),C
611,主としてグラム陽性菌に作用する抗生物質製剤,ベンジルペニシリンベンザチン水和物,C
625,抗ウイルス剤,ペラミビル水和物,C
632,ワクチン類,沈降破傷風トキソイド,C
722,機能検査用試薬,インドシアニングリーン,C
239,その他の消化器官用薬,メサラジン,C
245,副腎ホルモン剤,ベタメタゾン,C
247,卵胞ホルモン及び黄体ホルモン剤,プロゲステロン,C
634,血液製剤類,人血清アルブミン,C
111,全身麻酔剤,ケタミン塩酸塩,C
111,全身麻酔剤,チアミラールナトリウム,C
112,催眠鎮静剤、抗不安剤,ジアゼパム,C
112,催眠鎮静剤、抗不安剤,デクスメデトミジン塩酸塩,C
113,抗てんかん剤,フェニトインナトリウム,C
113,抗てんかん剤,フェノバルビタールナトリウム,C
113,抗てんかん剤,ホスフェニトインナトリウム水和物,C
113,抗てんかん剤,ミダゾラム,C
113,抗てんかん剤,レベチラセタム,C
113,抗てんかん剤,ロラゼパム,C
114,解熱鎮痛消炎剤,アセトアミノフェン,C
114,解熱鎮痛消炎剤,サリチル酸ナトリウム・ジブカイン配合剤,C
117,精神神経用剤,ハロペリドール,C
119,その他の中枢神経系用薬,エダラポン,C
121,局所麻酔剤,塩酸レボブピバカイン,C
121,局所麻酔剤,ブピバカイン塩酸塩水和物,C
121,局所麻酔剤,プロカイン塩酸塩,C
121,局所麻酔剤,メピバカイン塩酸塩,C
121,局所麻酔剤,リドカイン,C
121,局所麻酔剤,リドカイン塩酸塩,C
122,骨格筋弛緩剤,スキサメトニウム塩化物水和物,C
124,鎮けい剤,アトロピン硫酸塩水和物,C
124,鎮けい剤,硫酸マグネシウム水和物・ブドウ糖,C
131,眼科用剤,アフリベルセプト(遺伝子組換え),C
211,強心剤,l-イソプレナリン塩酸塩,C
211,強心剤,オルプリノン塩酸塩水和物,C
211,強心剤,ジゴキシン,C
211,強心剤,ドブタミン塩酸塩,C
211,強心剤,ミルリノン,C
211,強心剤,無水カフェイン,C
212,不整脈用剤,アミオダロン塩酸塩,C
212,不整脈用剤,シベンゾリンコハク酸塩,C
212,不整脈用剤,ピルシカイニド塩酸塩水和物,C
212,不整脈用剤,ランジオロール塩酸塩,C
213,利尿剤,フロセミド,C
214,血圧降下剤,ニカルジピン塩酸塩,C
217,血管拡張剤,カルペリチド(遺伝子組換え),C
217,血管拡張剤,硫酸イソソルビド,C
217,血管拡張剤,ニコランジル,C
217,血管拡張剤,ニトログリセリン,C
218,高脂血症用剤,インクリシランナトリウム,C
218,高脂血症用剤,エボロクマブ(遺伝子組換え),C
219,その他の循環器官用薬,アルプロスタジル アルファデクス,C
219,その他の循環器官用薬,エポプロステノールナトリウム,C
219,その他の循環器官用薬,濃グリセリン・果糖,C
219,その他の循環器官用薬,ファスジル塩酸塩水和物,C
219,その他の循環器官用薬,D-マンニトール,C
221,呼吸促進剤,ナロキソン塩酸塩,C
229,その他の呼吸器官用薬,オマリズマブ(遺伝子組換え),C
232,消化性潰瘍用剤,オメプラゾールナトリウム,C
236,利胆剤,デヒドロコール酸,C
239,その他の消化器官用薬,インフリキシマブ(遺伝子組換え),C
239,その他の消化器官用薬,オンダンセトロン塩酸塩水和物,C
239,その他の消化器官用薬,メトクロプラミド,C
241,脳下垂体ホルモン剤,オキシトシン,C
241,脳下垂体ホルモン剤,テトラコサクチド酢酸塩,C
241,脳下垂体ホルモン剤,バソプレシン,C
241,脳下垂体ホルモン剤,ヒト絨毛性性腺刺激ホルモン,C
241,脳下垂体ホルモン剤,ホリトロピンアルファ(遺伝子組換え),C
243,甲状腺、副甲状腺ホルモン剤,テリパラチド(遺伝子組換え),C
243,甲状腺、副甲状腺ホルモン剤,テリパラチド酢酸塩,C
245,副腎ホルモン剤,デキサメタゾンパルミチン酸エステル,C
245,副腎ホルモン剤,デキサメタゾンリン酸エステルナトリウム,C
245,副腎ホルモン剤,ヒドロコルチゾンコハク酸エステルナトリウム,C
245,副腎ホルモン剤,プレドニゾロンコハク酸エステルナトリウム,C
245,副腎ホルモン剤,メチルプレドニゾロンコハク酸エステルナトリウム,C
246,男性ホルモン剤,テストステロンエナント酸エステル,C
249,その他のホルモン剤(抗ホルモン剤を含む。),インスリン ヒト (遺伝子組換え),C
249,その他のホルモン剤(抗ホルモン剤を含む。),インスリンアスパルト (遺伝子組換え),C
249,その他のホルモン剤(抗ホルモン剤を含む。),インスリングラルギン(遺伝子組換え),C
249,その他のホルモン剤(抗ホルモン剤を含む。),インスリンデグルデク(遺伝子組換え),C
249,その他のホルモン剤(抗ホルモン剤を含む。),インスリンデテミル (遺伝子組換え),C
249,その他のホルモン剤(抗ホルモン剤を含む。),インスリンリスプロ (遺伝子組換え),C
249,その他のホルモン剤(抗ホルモン剤を含む。),ゴセレリン酢酸塩,C
